category_code,category_name_bg,category_name_en,is_grocery,notes
1,Бял хляб,White bread,true,Official: Бял хляб от 500 г до 1 кг
2,Хляб Добруджа,Dobrudja bread,true,Official: Хляб Добруджа от 500 г до 1 кг
3,Ръжен хляб,Rye bread,true,Official: Ръжен хляб от 400 г до 600 г. Retailers also file whole-grain here.
4,Типов хляб,Type bread,true,Official: Типов хляб от 400 г до 600 г
5,Точени кори,Phyllo pastry sheets,true,Official: Точени кори от 400 г до 500 г
6,Прясно мляко,Fresh milk,true,"Official: Прясно мляко от 2% до 3,6% 1 л"
7,Кисело мляко,Yogurt,true,"Official: Кисело мляко от 2% до 3,6%, в кофички от 370 г до 500 г"
8,"Сирене от краве мляко, насипно","Cow cheese, bulk",true,"Official: Сирене от краве мляко, насипно 1 кг"
9,"Сирене от краве мляко, пакетирано","Cow cheese, packaged",true,"Official: Сирене от краве мляко, пакетирано от 200 г до 1 кг"
10,"Кашкавал от краве мляко, насипно","Kashkaval, bulk",true,"Official: Кашкавал от краве мляко, насипно 1 кг"
11,"Кашкавал от краве мляко, пакетирано","Kashkaval, packaged",true,"Official: Кашкавал от краве мляко, пакетирано от 200 г до 1 кг"
12,Краве масло,Butter,true,Official: Краве масло от 125 г до 250 г
13,"Извара, насипна","Curd cheese, bulk",true,"Official: Извара, насипна 1 кг"
14,"Извара, пакетирана","Curd cheese, packaged",true,"Official: Извара, пакетирана от 200 г до 1 кг"
15,Прясно охладено пиле,Fresh whole chicken,true,Official: Прясно охладено пиле 1 кг (цяло)
16,Пилешко филе,Chicken fillet,true,"Official: Пилешко филе, охладено 1 кг"
17,Пилешки бут,Chicken leg,true,"Official: Пилешки бут, цял охладен 1 кг"
18,Свинска плешка,Pork shoulder,true,Official: Прясно свинско месо - плешка 1 кг
19,Свински бут,Pork ham,true,Official: Прясно свинско месо - бут 1 кг
20,Свински шол,Pork top round,true,Official: Прясно свинско месо - шол 1 кг. Retailers also file pork loin here.
21,Свински врат,Pork neck,true,Official: Прясно свинско месо - врат 1 кг
22,Свинско месо за готвене,Pork for cooking,true,Official: Свинско месо за готвене 1 кг
23,Телешки шол,Veal top round,true,Official: Телешко месо - шол 1 кг
24,Телешко за готвене,Veal for cooking,true,Official: Телешко месо за готвене 1 кг
25,Кайма смес 60/40,Minced meat 60/40,true,"Official: Мляно месо - смес 60/40, насипно 1 кг"
26,"Кренвирши, насипни","Frankfurters, bulk",true,"Official: Кренвирши, насипни 1 кг"
27,Пресни колбаси,Fresh packaged sausages,true,Official: Пресни колбаси от 300 г до 1 кг. Includes packaged frankfurters (кренвирш вакуум).
28,Сухи колбаси,Dry sausages,true,"Official: Сухи колбаси (Шпек, Бургас, Деликатесен) от 250 г до 1 кг"
29,Замразена риба,Frozen fish,true,"Official: Риба замразена (скумрия, пъстърва, лаврак, ципура) 1 кг"
30,Охладена риба,Chilled fish,true,"Official: Риба охладена (скумрия, пъстърва, лаврак, ципура) 1 кг"
31,Яйца размер M,Eggs size M,true,Official: Яйца размер М (подово отглеждане) от 6 бр. до 10 бр.
32,Яйца размер L,Eggs size L,true,Official: Яйца размер L (подово отглеждане) от 6 бр. до 10 бр.
33,"Боб, пакетиран",Beans packaged,true,"Official: Боб, пакетиран 1 кг"
34,"Леща, пакетирана",Lentils packaged,true,"Official: Леща, пакетирана 1 кг"
35,Бисерен ориз,Short-grain rice,true,Official: Бисерен ориз 1 кг
36,Макарони,Pasta,true,Official: Макарони от 400 г до 500 г
