retailer_eik,retailer_brand,retailer_type,notes
130007884,Билла,grocery,Top grocery chain
175334310,Софармаси,pharmacy,Pharmacy chain
131129282,Кауфланд,grocery,Top hyper chain
201035329,Lilly Drogerie,drogerie,Health & beauty chain
131071587,Лидл,grocery,Discount hyper
200150888,ДМ,drogerie,Health & beauty chain
206255903,Фантастико,grocery,Main Fantastiko EIK
207064349,Минимарт,grocery,Convenience chain
202420609,ЦБА,grocery,Бурлекс / ЦБА ЕАД
117650936,Пацони,grocery,Regional grocery
202573680,Фреш Маркет,grocery,Fresh Market 2013
131324923,T Market,grocery,Maxima Group
030466961,ЦБА,grocery,Коме СВА — part of ЦБА group
123587860,Сибиес Маркет,grocery,Regional grocery
121644736,Метро,grocery,Cash & carry — keep as grocery for pricing
111031788,Богат Беден,grocery,Discount grocery
203735391,ЦБА,grocery,Бурлекс / ЦБА Еко Маркет
131059528,Hot Market,grocery,Regional grocery
121127450,Магазини Дар,grocery,Regional grocery
201293049,Магазини Нивен,grocery,Regional grocery
200503306,Аптеки Ремедиум,pharmacy,Main Remedium EIK
127585839,BulMag,grocery,Regional grocery
201360220,Аптеки Матрикариа,pharmacy,Pharmacy chain
105568755,Аванти,grocery,Regional grocery
102827804,Жанет,grocery,Търговска верига Жанет
200241238,Lagardère,specialty,Airport travel retail
124634359,ABC Market,grocery,ЦБА-Добрич
160130622,Zlatna Ribka,specialty,Beauty & hair cosmetics chain (zlatnaribka.com) — name misleading
200120471,Аптеки Ремедиум,pharmacy,Remedium subsidiary
103940897,Ситимаркет,grocery,Regional grocery
118554039,ABC Market,grocery,Риволи Трейд
103929616,Май Маркет,grocery,Марчела Трейдинг
119545275,Меркaнто,grocery,Regional grocery
104643653,Абсолют+,grocery,Regional grocery
204214338,EDEA,grocery,Convenience chain
204386590,Дянков-Фарма,pharmacy,Pharmacy
200603609,LIFE,grocery,LIFE chain
202923636,KAM,grocery,Regional grocery
202880074,Стармаркет,grocery,StarMarket 2014
203420278,Афиа,pharmacy,Pharmacy
000004283,КООП,grocery,Cooperative food chain
204454900,Валди,grocery,Regional grocery
831556063,Фантастико,grocery,Secondary Fantastiko EIK (ДАР Г.Н.)
202133777,Триста,grocery,Tri Sta chain
200978413,Лекси,grocery,LEXY supermarkets
124672616,Томи,grocery,Tomi chain
117010459,РТ Маркет,grocery,Convenience/grocery (Ruse Tabak parent)
113549797,Бойчо Огнянов,grocery,Sole-trader grocery
124624016,Добротица,grocery,Regional grocery
103060217,Макао,grocery,Supermarket Makao
111017831,Жизел,grocery,Regional grocery
204475992,Микрите,grocery,Regional grocery
205733019,Вис Виталис,specialty,Baby & kids goods (visvitalis.bg)
160051096,Фрешмаркет,grocery,Freshmarket Plovdiv
131513112,ТВ Буров,grocery,Buroв and Son
130533126,Зоя.БГ,drogerie,Bio cosmetics + bio/natural food (zoya.bg)
206865244,Dufry,duty_free,Sofia Airport duty-free
205134090,Абритус Сити,grocery,Regional grocery
175326438,Алкохол и Табакофф,alcohol_tobacco,Alcohol & tobacco specialty
201857717,Анет,grocery,АНЕТ-3
103837203,Май Маркет,grocery,СИМОНА-04
201143302,Май Маркет,grocery,Май Маркет АД
206525940,Супермаркет 24-7,grocery,24/7 convenience
131507508,Douglas,specialty,Perfumery
201293832,Май Маркет,grocery,МАРТИЛЕКС 2
201151879,Макс,grocery,Max Tanchevi
202224699,Duty Free Shop,duty_free,Нюанс БГ
102733454,Гочев,grocery,Regional grocery
